Company,Date,Open,High,Low,Close,Volume
GOOGL,2024-10-23,164.76,165.82,161.925,162.78,18280518
GOOGL,2024-10-24,162.83,163.33,161.01,162.72,22412527
GOOGL,2024-10-25,163.67,165.59,163.42,165.27,19828884
GOOGL,2024-10-28,168.75,168.75,163.95,166.72,32138641
GOOGL,2024-10-29,167.73,170.38,167.0896,169.68,42169025
GOOGL,2024-10-30,180.68,182.02,174.0599,174.46,68890787
GOOGL,2024-10-31,173.13,176.82,171.0,171.11,44768981
GOOGL,2024-11-01,170.07,172.32,168.88,171.29,31796477
GOOGL,2024-11-04,169.93,170.73,168.011,169.24,21492744
GOOGL,2024-11-05,169.43,170.53,168.84,169.74,18242050
GOOGL,2024-11-06,173.8,176.94,173.5,176.51,33695538
GOOGL,2024-11-07,177.41,181.08,177.19,180.75,25352939
GOOGL,2024-11-08,180.645,180.9,178.08,178.35,22006182
GOOGL,2024-11-11,178.58,180.545,178.47,180.35,17450354
GOOGL,2024-11-12,179.82,182.49,179.39,181.62,25134905
GOOGL,2024-11-13,180.46,180.96,178.54,178.88,23184003
GOOGL,2024-11-14,178.28,178.82,174.3218,175.58,31007457
GOOGL,2024-11-15,173.73,174.14,171.22,172.49,32504649
GOOGL,2024-11-18,173.42,175.438,172.9,175.3,20206613
GOOGL,2024-11-19,173.72,178.87,173.56,178.12,23434925
GOOGL,2024-11-20,177.34,177.675,173.78,175.98,18997111
GOOGL,2024-11-21,173.9,174.13,163.7,167.63,59734379
GOOGL,2024-11-22,165.85,166.46,163.9,164.76,38604587
GOOGL,2024-11-25,166.09,168.63,165.6072,167.65,33135263
GOOGL,2024-11-26,167.63,169.82,167.58,169.12,20486720
GOOGL,2024-11-27,169.0,169.4832,168.02,169.23,19266511
GOOGL,2024-11-29,168.5,169.43,167.16,168.95,14257244
GOOGL,2024-12-02,168.765,172.075,168.57,171.49,23789084
GOOGL,2024-12-03,171.49,172.68,170.85,171.34,22248705
GOOGL,2024-12-04,171.145,174.91,171.06,174.37,31615137
GOOGL,2024-12-05,175.36,176.06,172.33,172.64,21356243
GOOGL,2024-12-06,172.03,175.08,171.86,174.71,21462393
GOOGL,2024-12-09,173.96,176.26,173.65,175.37,25389631
GOOGL,2024-12-10,182.845,186.36,181.05,185.17,54813022
GOOGL,2024-12-11,185.31,195.61,184.85,195.4,67894071
GOOGL,2024-12-12,195.0,195.18,191.71,191.96,34817486
GOOGL,2024-12-13,191.01,192.73,189.64,189.82,25143495
GOOGL,2024-12-16,192.87,199.0,192.62,196.66,44934901
GOOGL,2024-12-17,197.25,201.42,194.98,195.42,43504025
GOOGL,2024-12-18,195.22,197.0,187.74,188.4,34166074
GOOGL,2024-12-19,191.625,193.03,188.38,188.51,32265241
GOOGL,2024-12-20,185.78,192.89,185.22,191.41,63462934
GOOGL,2024-12-23,192.62,195.1,190.15,194.63,25675014
GOOGL,2024-12-24,194.84,196.11,193.78,196.11,10403259
GOOGL,2024-12-26,195.15,196.748,194.375,195.6,12057210
GOOGL,2024-12-27,194.95,195.32,190.65,192.76,18891362
GOOGL,2024-12-30,189.8,192.55,189.12,191.24,14264659
GOOGL,2024-12-31,191.075,191.96,188.51,189.3,17466919
GOOGL,2025-01-02,190.65,192.0,187.5,189.43,20370828
GOOGL,2025-01-03,191.37,193.21,189.975,191.79,18596159
GOOGL,2025-01-06,193.98,198.2222,193.85,196.87,29563638
GOOGL,2025-01-07,197.11,201.0,194.6,195.49,26487244
GOOGL,2025-01-08,192.57,196.29,192.38,193.95,24864766
GOOGL,2025-01-10,194.295,196.52,190.31,192.04,26665206
GOOGL,2025-01-13,190.07,191.18,187.36,191.01,21823699
GOOGL,2025-01-14,191.24,191.98,188.3082,189.66,17174854
GOOGL,2025-01-15,193.09,196.36,191.86,195.55,21775969
GOOGL,2025-01-16,194.14,195.48,192.81,192.91,17815432
GOOGL,2025-01-17,196.53,197.23,193.75,196.0,27735089
GOOGL,2025-01-21,199.07,202.29,197.87,198.05,29971292
GOOGL,2025-01-22,199.06,200.48,197.53,198.37,26200617
GOOGL,2025-01-23,198.14,200.3,195.2,197.98,26951357
GOOGL,2025-01-24,198.1,200.9,198.0,200.21,23877521
GOOGL,2025-01-27,192.41,196.88,190.73,191.81,41728893
GOOGL,2025-01-28,192.745,195.48,190.68,195.3,24157929
KO,2024-09-04,73.3,73.53,71.91,72.56,17074395
KO,2024-09-05,72.62,72.68,70.98,71.17,23866125
KO,2024-09-06,70.99,71.67,70.89,71.14,17485707
KO,2024-09-09,71.23,72.305,70.98,71.85,12939256
KO,2024-09-10,71.97,72.42,71.52,71.55,10277585
KO,2024-09-11,71.36,71.37,70.5701,71.08,11418234
KO,2024-09-12,71.0,71.38,70.655,71.23,12340779
KO,2024-09-13,70.84,71.465,70.48,71.41,11073849
KO,2024-09-16,71.77,72.24,71.62,72.1,10786531
KO,2024-09-17,71.9,72.35,71.725,71.8,12974382
KO,2024-09-18,71.89,72.38,71.27,71.75,10719713
KO,2024-09-19,71.56,71.94,70.6,70.62,13635646
KO,2024-09-20,70.41,71.8,70.38,71.64,48578480
KO,2024-09-23,71.55,72.2,71.18,71.73,11613022
KO,2024-09-24,71.22,71.815,70.6,71.33,13330638
KO,2024-09-25,71.71,71.92,71.305,71.45,12329127
KO,2024-09-26,70.86,71.61,70.84,71.4,10815219
KO,2024-09-27,71.54,72.2,71.46,71.79,11175706
KO,2024-09-30,72.0,72.2,71.69,71.86,18016013
KO,2024-10-01,72.1,72.745,71.63,71.71,13294498
KO,2024-10-02,71.39,71.43,70.41,71.01,11155480
KO,2024-10-03,70.86,70.99,70.2,70.52,9374794
KO,2024-10-04,69.96,70.28,69.72,70.17,12687289
KO,2024-10-07,70.05,70.1,68.87,69.01,14511962
KO,2024-10-08,69.04,69.44,68.86,69.18,13549702
KO,2024-10-09,69.19,69.74,69.07,69.57,9037735
KO,2024-10-10,69.83,69.91,68.985,69.25,8635150
KO,2024-10-11,69.46,69.59,68.995,69.57,8786318
KO,2024-10-14,69.57,70.47,69.47,70.34,7659318
KO,2024-10-15,70.46,71.21,70.16,70.34,10358734
KO,2024-10-16,70.09,70.7,69.97,70.57,7937347
KO,2024-10-17,70.63,70.69,69.58,69.9,14674631
KO,2024-10-18,69.87,70.55,69.605,70.44,15087519
KO,2024-10-21,70.0,70.325,69.305,69.45,11981163
KO,2024-10-22,69.0,69.745,68.68,69.45,18603251
KO,2024-10-23,66.99,68.7,66.58,68.01,24655203
KO,2024-10-24,67.65,68.04,66.952,67.3,17568831
KO,2024-10-25,67.07,67.7,66.79,66.92,11138127
KO,2024-10-28,66.96,67.395,66.6,66.67,10761416
KO,2024-10-29,66.29,66.34,65.52,65.56,16525917
KO,2024-10-30,65.51,66.535,65.32,65.92,14177766
KO,2024-10-31,65.81,65.99,65.255,65.31,13383717
KO,2024-11-01,65.47,65.66,64.89,65.01,12163094
KO,2024-11-04,65.08,65.42,64.6507,65.11,10984502
KO,2024-11-05,64.64,65.4698,64.64,65.37,8780220
KO,2024-11-06,64.42,64.86,63.18,63.7,22899263
KO,2024-11-07,64.29,64.39,63.6,63.66,14856051
KO,2024-11-08,63.91,64.24,63.74,63.92,14719308
KO,2024-11-11,63.99,64.12,63.2509,63.36,13980873
KO,2024-11-12,63.68,63.75,63.12,63.2,15020975
KO,2024-11-13,63.05,63.26,62.49,63.0,13177637
KO,2024-11-14,63.11,63.11,62.43,62.55,15910820
KO,2024-11-15,62.49,62.63,61.39,61.74,26284331
KO,2024-11-18,61.85,62.14,61.56,61.86,16079364
KO,2024-11-19,61.9,62.62,61.63,62.59,16254832
KO,2024-11-20,62.7,63.01,62.02,62.99,18904909
KO,2024-11-21,63.15,63.81,62.95,63.76,17292300
KO,2024-11-22,64.24,64.48,63.65,63.92,19562231
KO,2024-11-25,64.32,64.71,63.84,64.38,36805252
KO,2024-11-26,64.31,64.64,64.06,64.55,14473271
KO,2024-11-27,64.96,65.1,64.25,64.43,13263403
KO,2024-11-29,64.02,64.25,63.77,64.08,10648354
KO,2024-12-02,64.05,64.19,63.345,63.65,16500095
KO,2024-12-03,63.72,64.08,63.025,63.52,24874490
KO,2024-12-04,63.275,63.35,61.9,62.21,28137660
KO,2024-12-05,62.47,63.12,62.1,62.92,21040359
KO,2024-12-06,62.83,63.36,62.51,62.53,15581148
KO,2024-12-09,62.69,62.929,61.9,62.6,22348331
KO,2024-12-10,62.7,63.04,61.79,62.91,14949415
KO,2024-12-11,63.0,63.63,62.4,62.64,32819011
KO,2024-12-12,63.55,63.92,63.22,63.84,17542091
KO,2024-12-13,63.57,63.835,63.11,63.12,13429033
KO,2024-12-16,63.23,63.86,62.35,62.55,24559738
KO,2024-12-17,62.45,63.55,62.32,63.4,21902382
KO,2024-12-18,62.81,63.64,62.79,62.85,20946087
KO,2024-12-19,62.7,63.17,62.4,62.45,21300647
KO,2024-12-20,62.47,63.06,62.28,62.55,42458096
KO,2024-12-23,62.5,62.76,61.5318,62.38,13010758
KO,2024-12-24,62.2,62.84,62.01,62.84,5019131
KO,2024-12-26,62.62,62.74,62.4,62.57,7945641
KO,2024-12-27,62.45,62.95,62.209,62.45,8542773
KO,2024-12-30,62.34,62.34,61.68,62.03,8972212
KO,2024-12-31,62.02,62.43,61.8,62.26,9256664
KO,2025-01-02,62.35,62.75,61.62,61.84,12990975
KO,2025-01-03,61.9,62.075,61.62,61.75,10403204
KO,2025-01-06,61.5,61.565,60.66,60.81,17924237
KO,2025-01-07,61.11,61.7175,60.615,60.84,17799629
KO,2025-01-08,60.99,61.77,60.93,61.71,14412397
KO,2025-01-10,61.58,61.65,60.73,61.07,22424951
KO,2025-01-13,61.13,61.845,60.71,61.65,18016173
KO,2025-01-14,61.655,62.065,61.3,62.04,16658287
KO,2025-01-15,62.33,62.62,61.68,61.77,16187203
KO,2025-01-16,61.42,62.3,61.32,62.25,12585528
KO,2025-01-17,62.31,62.765,62.17,62.71,17948868
KO,2025-01-21,62.9,63.23,62.3,62.42,19817068
KO,2025-01-22,62.12,62.285,61.66,61.78,18191886
KO,2025-01-23,61.8,61.98,61.37,61.53,16528423
KO,2025-01-24,61.72,62.01,61.435,61.92,19244604
KO,2025-01-27,62.87,64.18,62.473,63.87,20742915
KO,2025-01-28,63.51,64.04,62.28,62.36,14956031
META,2024-09-04,506.07,516.59,504.07,512.74,8255543
META,2024-09-05,511.72,521.6295,511.15,516.86,8640888
META,2024-09-06,521.88,524.5849,498.25,500.27,14744521
META,2024-09-09,506.16,511.33,502.08,504.79,11047828
META,2024-09-10,508.16,514.18,500.0278,504.79,9899022
META,2024-09-11,507.01,513.12,495.6,511.83,10782532
META,2024-09-12,517.05,526.71,515.22,525.6,11993342
META,2024-09-13,520.34,527.581,517.11,524.62,10321422
META,2024-09-16,524.54,534.1,517.4,533.28,9527646
META,2024-09-17,537.6,542.1,530.57,536.315,11690779
META,2024-09-18,537.065,544.2,533.9026,537.95,10323537
META,2024-09-19,550.0,562.07,546.52,559.1,15646951
META,2024-09-20,560.0,564.5,556.3001,561.35,22066817
META,2024-09-23,569.5,573.9799,562.41,564.41,12830669
META,2024-09-24,566.68,567.745,554.19,563.33,12992956
META,2024-09-25,564.05,576.88,563.72,568.31,16543350
META,2024-09-26,575.73,577.4,562.3501,567.84,14400787
META,2024-09-27,570.1,570.8399,564.51,567.36,9398367
META,2024-09-30,567.7,574.68,564.8,572.44,12807206
META,2024-10-01,577.98,583.04,570.1,576.47,15259274
META,2024-10-02,574.86,576.0,569.34,572.81,6524650
META,2024-10-03,570.15,583.36,568.73,582.77,11580980
META,2024-10-04,583.73,596.85,581.43,595.94,14199788
META,2024-10-07,598.22,602.95,584.04,584.78,12014198
META,2024-10-08,589.69,593.56,585.97,592.89,7857377
META,2024-10-09,593.99,594.39,581.61,590.51,9529707
META,2024-10-10,587.57,590.23,582.52,583.83,7740449
META,2024-10-11,584.83,591.21,582.71,589.95,8587051
META,2024-10-14,594.22,600.1,589.96,590.42,8251971
META,2024-10-15,590.16,590.61,580.143,586.27,9564236
META,2024-10-16,581.395,582.08,574.03,576.79,11268384
META,2024-10-17,583.33,584.97,575.2,576.93,8701158
META,2024-10-18,581.1,583.9675,575.25,576.47,7694274
META,2024-10-21,576.03,577.2399,569.11,575.16,8171879
META,2024-10-22,574.29,583.53,572.12,582.01,8544463
META,2024-10-23,579.97,585.0,562.5,563.69,14248419
META,2024-10-24,567.125,568.8799,561.52,567.78,7184651
META,2024-10-25,573.935,581.29,571.72,573.25,11337874
META,2024-10-28,582.0,583.7499,574.12,578.16,10925131
META,2024-10-29,580.145,593.67,575.398,593.28,13019092
META,2024-10-30,600.98,601.2,589.38,591.8,26864925
META,2024-10-31,585.0,589.9,563.01,567.58,26838395
META,2024-11-01,567.605,573.67,562.56,567.16,15303235
META,2024-11-04,564.1,568.69,557.89,560.68,12064601
META,2024-11-05,567.305,573.48,566.67,572.43,9775379
META,2024-11-06,562.75,573.0,555.1679,572.05,18305429
META,2024-11-07,576.89,594.7999,575.21,591.7,14653708
META,2024-11-08,591.54,593.1,584.52,589.34,9415699
META,2024-11-11,586.36,587.0,576.51,583.17,10209051
META,2024-11-12,588.545,599.66,580.38,584.82,16287724
META,2024-11-13,582.605,585.64,575.17,580.0,10757583
META,2024-11-14,577.0,580.76,573.01,577.16,11053743
META,2024-11-15,571.22,572.57,551.5,554.08,17712864
META,2024-11-18,557.04,559.9,550.09,554.4,14346715
META,2024-11-19,551.86,561.43,550.6,561.09,9522445
META,2024-11-20,562.93,566.3499,554.2001,565.52,9797339
META,2024-11-21,569.52,570.0,549.05,563.09,11154749
META,2024-11-22,563.55,563.8273,554.59,559.14,9164004
META,2024-11-25,562.1,572.5915,556.39,565.11,13599830
META,2024-11-26,566.0,577.5,565.2,573.54,10356550
META,2024-11-27,574.89,574.98,564.1001,569.2,7200228
META,2024-11-29,569.0,578.46,566.9,574.32,7130519
META,2024-12-02,577.5,594.5,575.57,592.83,12522371
META,2024-12-03,595.0,614.2,591.2501,613.65,14907164
META,2024-12-04,612.96,617.78,605.1,613.78,14697006
META,2024-12-05,617.075,619.9,607.05,608.93,8081212
META,2024-12-06,610.1,629.7899,608.53,623.77,16935503
META,2024-12-09,623.925,626.4,606.1701,613.57,11426015
META,2024-12-10,617.56,625.59,612.74,619.32,10938854
META,2024-12-11,623.37,638.4,621.5349,632.68,10837228
META,2024-12-12,631.5,636.6599,627.2094,630.79,7474717
META,2024-12-13,627.22,631.08,616.886,620.35,8453349
META,2024-12-16,629.975,631.15,618.58,624.24,10885625
META,2024-12-17,626.17,632.37,616.54,619.44,12897842
META,2024-12-18,621.0,627.36,596.32,597.19,17075480
META,2024-12-19,610.39,611.52,595.0,595.57,14958082
META,2024-12-20,590.58,603.11,580.0,585.25,48989390
META,2024-12-23,589.6,601.09,586.25,599.85,10205750
META,2024-12-24,602.715,607.99,599.2849,607.75,4726056
META,2024-12-26,605.48,606.3,598.94,603.35,6091239
META,2024-12-27,599.41,601.85,589.8,599.81,8084229
META,2024-12-30,588.75,596.9399,585.58,591.24,7025864
META,2024-12-31,592.265,593.97,583.85,585.51,6019520
META,2025-01-02,589.72,604.91,587.82,599.24,12682269
META,2025-01-03,604.76,609.5,596.4136,604.63,11436784
META,2025-01-06,611.825,630.99,605.62,630.2,14560754
META,2025-01-07,631.7,632.1011,608.23,617.89,12071479
META,2025-01-08,613.395,616.4397,602.79,610.72,10085846
META,2025-01-10,610.03,629.91,597.34,615.86,19256564
META,2025-01-13,607.1,608.97,598.445,608.33,10785031
META,2025-01-14,605.065,605.49,588.55,594.25,13597992
META,2025-01-15,610.21,622.46,606.5,617.12,15524302
META,2025-01-16,611.5,616.25,609.71,611.3,8355349
META,2025-01-17,624.05,624.97,603.67,612.77,17280600
META,2025-01-21,617.825,621.5,609.0082,616.46,11674016
META,2025-01-22,623.3,633.7,619.435,623.5,12274011
META,2025-01-23,627.36,636.6,621.15,636.45,9910163
META,2025-01-24,636.4,652.0,634.2,647.49,19065329
META,2025-01-27,626.61,663.87,625.1,659.88,28399190
META,2025-01-28,666.0,682.58,659.465,674.33,20950107
MSFT,2024-09-04,405.91,411.24,404.37,408.9,14886710
MSFT,2024-09-05,407.62,413.1,406.13,408.39,14195516
MSFT,2024-09-06,409.06,410.65,400.8,401.7,19609526
MSFT,2024-09-09,407.24,408.65,402.15,405.72,15295134
MSFT,2024-09-10,408.2,416.33,407.7,414.2,19594287
MSFT,2024-09-11,415.5,423.99,409.58,423.04,19266923
MSFT,2024-09-12,423.31,427.3692,419.75,427.0,17418759
MSFT,2024-09-13,425.825,431.83,425.46,430.59,15874555
MSFT,2024-09-16,430.6,433.53,428.22,431.34,13834697
MSFT,2024-09-17,440.23,441.85,432.27,435.15,18874231
MSFT,2024-09-18,435.0,436.03,430.41,430.81,18898042
MSFT,2024-09-19,441.225,441.5,436.9,438.69,21706559
MSFT,2024-09-20,437.22,439.24,434.22,435.27,55167106
MSFT,2024-09-23,434.28,436.46,430.3889,433.51,15128891
MSFT,2024-09-24,433.0,433.35,426.1,429.17,17015754
MSFT,2024-09-25,429.83,433.119,428.57,432.11,13396364
MSFT,2024-09-26,435.085,435.3,429.13,431.31,14492044
MSFT,2024-09-27,431.52,431.85,427.47,428.02,14896131
MSFT,2024-09-30,428.21,430.42,425.37,430.3,16854606
MSFT,2024-10-01,428.45,428.48,418.81,420.69,19092945
MSFT,2024-10-02,422.58,422.82,416.71,417.13,16582257
MSFT,2024-10-03,417.63,419.55,414.29,416.54,13686421
MSFT,2024-10-04,418.24,419.75,414.97,416.06,19190913
MSFT,2024-10-07,416.0,417.11,409.0,409.54,20919761
MSFT,2024-10-08,410.9,415.66,408.17,414.71,19229261
MSFT,2024-10-09,415.86,420.38,414.3,417.46,14974257
MSFT,2024-10-10,415.225,417.35,413.15,415.84,13848376
MSFT,2024-10-11,416.135,417.13,413.25,416.32,14144944
MSFT,2024-10-14,417.77,424.04,417.52,419.14,16653086
MSFT,2024-10-15,422.18,422.48,415.26,418.74,18900201
MSFT,2024-10-16,415.17,416.36,410.48,416.12,15508932
MSFT,2024-10-17,422.36,422.5,415.59,416.72,14820004
MSFT,2024-10-18,417.14,419.65,416.2601,418.16,17145317
MSFT,2024-10-21,416.12,418.96,413.7501,418.78,14206115
MSFT,2024-10-22,418.49,430.5793,418.04,427.51,25482197
MSFT,2024-10-23,430.855,431.08,422.53,424.6,19654379
MSFT,2024-10-24,425.325,425.9782,422.4,424.73,13581631
MSFT,2024-10-25,426.76,432.52,426.565,428.15,16899064
MSFT,2024-10-28,431.655,431.94,426.3,426.59,14882444
MSFT,2024-10-29,428.0,433.17,425.8001,431.95,17644080
MSFT,2024-10-30,437.435,438.5,432.1,432.53,29749149
MSFT,2024-10-31,415.36,416.16,406.3,406.35,53970981
MSFT,2024-11-01,409.01,415.5,407.5,410.37,24230442
MSFT,2024-11-04,409.8,410.415,405.5713,408.46,19672286
MSFT,2024-11-05,408.37,414.9,408.08,411.46,17626011
MSFT,2024-11-06,412.42,420.45,410.52,420.18,26681842
MSFT,2024-11-07,421.28,426.85,419.88,425.43,19901782
MSFT,2024-11-08,425.32,426.5,421.78,422.54,16891414
MSFT,2024-11-11,422.515,424.81,416.0,418.01,24503321
MSFT,2024-11-12,418.25,424.44,417.2,423.03,19401204
MSFT,2024-11-13,421.64,429.325,418.21,425.2,21502185
MSFT,2024-11-14,425.0,428.17,420.0,426.89,30246881
MSFT,2024-11-15,419.82,422.8,413.64,415.0,28247644
MSFT,2024-11-18,414.87,418.4037,412.1,415.76,24742013
MSFT,2024-11-19,413.11,417.94,411.55,417.79,18133529
MSFT,2024-11-20,416.87,417.29,410.58,415.49,19191655
MSFT,2024-11-21,419.5,419.78,410.2887,412.87,20780162
MSFT,2024-11-22,411.365,417.4,411.06,417.0,24814626
MSFT,2024-11-25,418.38,421.08,414.85,418.79,27691090
MSFT,2024-11-26,419.585,429.0414,418.85,427.99,23458889
MSFT,2024-11-27,425.105,427.2299,422.02,422.99,18332444
MSFT,2024-11-29,420.09,424.88,417.8,423.46,16271921
MSFT,2024-12-02,421.57,433.0,421.31,430.98,20207223
MSFT,2024-12-03,429.84,432.47,427.74,431.2,18301987
MSFT,2024-12-04,433.03,439.67,432.63,437.42,26009429
MSFT,2024-12-05,437.92,444.66,436.171,442.62,21697775
MSFT,2024-12-06,442.3,446.1,441.7703,443.57,18821002
MSFT,2024-12-09,442.6,448.33,440.5,446.02,19144388
MSFT,2024-12-10,444.39,449.62,441.6,443.33,18469459
MSFT,2024-12-11,444.05,450.35,444.05,448.99,19200208
MSFT,2024-12-12,449.11,456.1648,449.11,449.56,20834779
MSFT,2024-12-13,448.435,451.43,445.58,447.27,20177833
MSFT,2024-12-16,447.27,452.18,445.28,451.59,23598834
MSFT,2024-12-17,451.01,455.29,449.57,454.46,22733494
MSFT,2024-12-18,451.32,452.65,437.02,437.39,24444545
MSFT,2024-12-19,441.62,443.1834,436.32,437.03,22963681
MSFT,2024-12-20,433.11,443.74,428.63,436.6,64263694
MSFT,2024-12-23,436.74,437.65,432.83,435.25,19152519
MSFT,2024-12-24,434.65,439.6,434.19,439.33,7164543
MSFT,2024-12-26,439.08,440.94,436.63,438.11,8199927
MSFT,2024-12-27,434.6,435.22,426.35,430.53,18117713
MSFT,2024-12-30,426.06,427.55,421.9,424.83,13158703
MSFT,2024-12-31,426.1,426.73,420.66,421.5,13246509
MSFT,2025-01-02,425.53,426.07,414.85,418.58,16896469
MSFT,2025-01-03,421.08,424.03,419.54,423.35,16662943
MSFT,2025-01-06,428.0,434.32,425.4774,427.85,20573648
MSFT,2025-01-07,429.0,430.65,420.8,422.37,18139065
MSFT,2025-01-08,423.46,426.97,421.54,424.56,15054575
MSFT,2025-01-10,424.63,424.71,415.02,418.95,20201132
MSFT,2025-01-13,415.235,418.5,412.29,417.19,17604780
MSFT,2025-01-14,417.81,419.74,410.72,415.67,16935856
MSFT,2025-01-15,419.13,428.15,418.265,426.31,19637838
MSFT,2025-01-16,428.695,429.49,424.39,424.58,15300023
MSFT,2025-01-17,434.085,434.48,428.17,429.03,26197507
MSFT,2025-01-21,430.2,430.8999,425.595,428.5,26085703
MSFT,2025-01-22,437.56,447.27,436.0,446.2,27803811
MSFT,2025-01-23,442.0,446.75,441.5048,446.71,18389270
MSFT,2025-01-24,445.16,446.65,441.4,444.06,15549453
MSFT,2025-01-27,424.01,435.2,423.5,434.56,35647805
MSFT,2025-01-28,434.6,448.38,431.38,447.2,23491703
NVDA,2024-09-04,105.41,113.27,104.12,106.21,368378810
NVDA,2024-09-05,104.985,109.65,104.76,107.21,306850696
NVDA,2024-09-06,108.04,108.15,100.95,102.83,413638098
NVDA,2024-09-09,104.88,106.55,103.69,106.47,273912015
NVDA,2024-09-10,107.81,109.4,104.95,108.1,268283736
NVDA,2024-09-11,109.39,117.19,107.42,116.91,441422370
NVDA,2024-09-12,116.84,120.79,115.38,119.14,367100496
NVDA,2024-09-13,119.08,119.955,117.6,119.1,238358328
NVDA,2024-09-16,116.79,118.18,114.36,116.78,248772308
NVDA,2024-09-17,118.17,118.8,114.83,115.59,231925876
NVDA,2024-09-18,115.89,117.7,113.22,113.37,310318937
NVDA,2024-09-19,117.35,119.66,117.25,117.87,293506438
NVDA,2024-09-20,117.06,118.6181,115.3901,116.0,382462428
NVDA,2024-09-23,116.55,116.99,114.86,116.26,206228490
NVDA,2024-09-24,116.515,121.8,115.38,120.87,354966772
NVDA,2024-09-25,122.02,124.94,121.61,123.51,284692948
NVDA,2024-09-26,126.8,127.665,121.8,124.04,302582868
NVDA,2024-09-27,123.97,124.03,119.26,121.4,271009175
NVDA,2024-09-30,118.31,121.5,118.15,121.44,227053651
NVDA,2024-10-01,121.765,122.4351,115.79,117.0,302094485
NVDA,2024-10-02,116.44,119.38,115.14,118.85,221845887
NVDA,2024-10-03,120.92,124.36,120.3401,122.85,277117973
NVDA,2024-10-04,124.94,125.04,121.83,124.92,244465552
NVDA,2024-10-07,124.99,130.64,124.95,127.72,346250233
NVDA,2024-10-08,130.26,133.48,129.42,132.89,285722485
NVDA,2024-10-09,134.11,134.52,131.38,132.65,246191612
NVDA,2024-10-10,131.91,135.0,131.0,134.81,242311337
NVDA,2024-10-11,134.01,135.78,133.66,134.8,170209474
NVDA,2024-10-14,136.47,139.6,136.3,138.07,232347668
NVDA,2024-10-15,137.87,138.57,128.74,131.6,377831021
NVDA,2024-10-16,133.98,136.62,131.58,135.72,264879720
NVDA,2024-10-17,139.34,140.89,136.87,136.93,306435921
NVDA,2024-10-18,138.665,138.9,137.28,138.0,176090184
NVDA,2024-10-21,138.13,143.71,138.0,143.71,264554514
NVDA,2024-10-22,142.91,144.42,141.78,143.59,226311589
NVDA,2024-10-23,142.03,142.43,137.46,139.56,285930038
NVDA,2024-10-24,140.82,141.35,138.46,140.41,172354888
NVDA,2024-10-25,140.93,144.13,140.8,141.54,205122109
NVDA,2024-10-28,143.0,143.14,140.05,140.52,173586745
NVDA,2024-10-29,140.285,142.2598,138.9,141.25,157593634
NVDA,2024-10-30,139.54,140.33,136.81,139.335,179418082
NVDA,2024-10-31,137.6,137.61,132.1106,132.76,270039641
NVDA,2024-11-01,134.7,137.31,134.57,135.4,207127838
NVDA,2024-11-04,137.21,138.96,135.57,136.05,187528173
NVDA,2024-11-05,137.45,140.3701,137.33,139.91,160537373
NVDA,2024-11-06,142.96,146.49,141.96,145.61,242043945
NVDA,2024-11-07,146.39,148.93,146.17,148.88,207323303
NVDA,2024-11-08,148.77,149.77,146.26,147.63,175665830
NVDA,2024-11-11,148.68,148.85,143.57,145.26,182325620
NVDA,2024-11-12,146.78,149.65,146.01,148.29,198634738
NVDA,2024-11-13,149.07,149.33,145.9,146.27,191903267
NVDA,2024-11-14,147.64,149.0,145.55,146.76,194463301
NVDA,2024-11-15,144.87,145.24,140.08,141.98,250132869
NVDA,2024-11-18,139.5,141.55,137.15,140.15,221865993
NVDA,2024-11-19,141.32,147.13,140.99,147.01,227834912
NVDA,2024-11-20,147.41,147.56,142.73,145.89,309871654
NVDA,2024-11-21,149.35,152.89,140.7,146.67,400946570
NVDA,2024-11-22,145.93,147.16,141.1,141.95,236406154
NVDA,2024-11-25,141.99,142.05,135.82,136.02,344941875
NVDA,2024-11-26,137.7,139.3,135.67,136.92,190287654
NVDA,2024-11-27,135.01,137.22,131.8,135.34,226370912
NVDA,2024-11-29,136.78,139.35,136.05,138.25,141863156
NVDA,2024-12-02,138.83,140.45,137.825,138.63,171682777
NVDA,2024-12-03,138.26,140.54,137.95,140.26,164413965
NVDA,2024-12-04,141.995,145.79,140.29,145.14,231224295
NVDA,2024-12-05,145.11,146.54,143.95,145.06,172621180
NVDA,2024-12-06,144.6,145.7,141.31,142.44,188505573
NVDA,2024-12-09,138.97,139.95,137.13,138.81,189308625
NVDA,2024-12-10,139.01,141.82,133.79,135.07,210020888
NVDA,2024-12-11,137.36,140.17,135.21,139.31,184905192
NVDA,2024-12-12,137.08,138.44,135.8,137.34,159211393
NVDA,2024-12-13,138.94,139.6,132.54,134.25,231514881
NVDA,2024-12-16,134.18,134.4,130.42,132.0,237951130
NVDA,2024-12-17,129.09,131.59,126.86,130.39,259410263
NVDA,2024-12-18,133.86,136.7,128.28,128.91,277444533
NVDA,2024-12-19,131.76,134.03,129.55,130.68,209719210
NVDA,2024-12-20,129.81,135.28,128.22,134.7,306528553
NVDA,2024-12-23,136.28,139.79,135.1201,139.67,176053506
NVDA,2024-12-24,140.0,141.9,138.65,140.22,105156989
NVDA,2024-12-26,139.7,140.85,137.73,139.93,116519090
NVDA,2024-12-27,138.55,139.02,134.71,137.01,170582603
NVDA,2024-12-30,134.83,140.27,134.02,137.49,167734700
NVDA,2024-12-31,138.03,138.07,133.83,134.29,155659211
